product_id,product_name,category,brand,price,cost,profit_margin,,,Rank,average
1,Dell Laptop Model 1,Laptops,Dell,440.02,260.16,40.88,,,154,497.7
2,HP Laptop Model 2,Laptops,HP,623.26,352.38,43.46,Sennheiser,max profit,32,498.4
3,ASUS Laptop Model 3,Laptops,ASUS,539.1,330.62,38.67,Samsung,min profit,121,498.5
4,Dell Laptop Model 4,Laptops,Dell,549.91,321.64,41.51,,,155,498.8
5,ASUS Laptop Model 5,Laptops,ASUS,442.46,256.55,42.02,,,157,499.1
6,ASUS Laptop Model 6,Laptops,ASUS,1071.23,661.36,38.26,,,118,499.9
7,Lenovo Laptop Model 7,Laptops,Lenovo,1695.09,933.95,44.9,,,179,498.0
8,HP Laptop Model 8,Laptops,HP,1517.02,911.79,39.9,,,140,493.8
9,HP Laptop Model 9,Laptops,HP,744.5,494.74,33.55,,,60,490.0
10,Dell Laptop Model 10,Laptops,Dell,548.39,309.57,43.55,,,162,489.3
11,Lenovo Laptop Model 11,Laptops,Lenovo,1365.96,916.65,32.89,,,54,489.6
12,Apple Laptop Model 12,Laptops,Apple,1257.96,875.5,30.4,,,32,486.2
13,Apple Laptop Model 13,Laptops,Apple,526.08,312.48,40.6,,,147,483.1
14,ASUS Laptop Model 14,Laptops,ASUS,1816.72,1097.74,39.58,,,134,483.5
15,HP Laptop Model 15,Laptops,HP,1527.31,850.52,44.31,,,167,478.2
16,HP Laptop Model 16,Laptops,HP,1636.91,1142.21,30.22,,,31,474.4
17,HP Laptop Model 17,Laptops,HP,1786.37,1084.36,39.3,,,129,469.4
18,Apple Laptop Model 18,Laptops,Apple,1417.1,856.96,39.53,,,130,464.1
19,Lenovo Laptop Model 19,Laptops,Lenovo,968.43,629.99,34.95,,,72,460.4
20,Dell Laptop Model 20,Laptops,Dell,1374.61,791.32,42.43,,,147,458.6
21,HP Laptop Model 21,Laptops,HP,661.44,401.44,39.31,,,128,455.1
22,ASUS Laptop Model 22,Laptops,ASUS,751.38,449.81,40.14,,,137,454.7
23,Dell Laptop Model 23,Laptops,Dell,766.48,425.25,44.52,,,160,453.8
24,Lenovo Laptop Model 24,Laptops,Lenovo,1041.86,583.37,44.01,,,156,453.0
25,ASUS Laptop Model 25,Laptops,ASUS,1802.19,1076.27,40.28,,,138,451.0
26,Apple Laptop Model 26,Laptops,Apple,1033.01,709.87,31.28,,,37,445.3
27,Apple Laptop Model 27,Laptops,Apple,628.59,358.89,42.91,,,146,442.9
28,ASUS Laptop Model 28,Laptops,ASUS,1262.36,835.75,33.79,,,60,442.6
29,Apple Laptop Model 29,Laptops,Apple,1836.52,1120.11,39.01,,,118,439.1
30,HP Laptop Model 30,Laptops,HP,1995.72,1139.06,42.92,,,144,433.0
31,Apple Laptop Model 31,Laptops,Apple,545.46,303.86,44.29,,,152,426.3
32,Dell Laptop Model 32,Laptops,Dell,644.55,369.97,42.6,,,142,426.3
33,Apple Laptop Model 33,Laptops,Apple,1354.25,823,39.23,,,124,425.9
34,ASUS Laptop Model 34,Laptops,ASUS,1993.79,1254.83,37.06,,,93,421.9
35,ASUS Laptop Model 35,Laptops,ASUS,1777.25,980.55,44.83,,,151,414.6
36,Dell Laptop Model 36,Laptops,Dell,1490.74,939.98,36.95,,,90,408.8
37,Lenovo Laptop Model 37,Laptops,Lenovo,1629.76,979.53,39.9,,,125,403.9
